system_id,H2O,CO2,O2,O3,CH4,N2,N2O,CO,H2,H2S,SO2,NH3,stellar_type,stellar_teff,stellar_radius,planet_radius,planet_mass,surface_gravity,orbital_distance,surface_pressure,snr_mean,snr_max,rp_rs_sq,retrieval_quality
21,0.0,-0.6482907386402814,-1.0422886485266383,-6.2708250529216345,-5.386391550536825,,,,,,,,K,4516.8,,0.03667637560756188,,,,,1.1896536098863884,4.4477678216378145,0.00134515652770696,0
110,-3.6944908860300525,-2.8647101173336997,-2.328408374815999,-6.406876903563891,-5.52244340117908,,,,,,,,K,4712.1,,0.04876069783137432,,,,,4.574227123745412,10.554237233039691,0.0023776056530025926,0
210,-1.3963606469163288,-4.391827782905141,-2.059972138742886,-6.57694230338119,-5.69250880099638,,,,,,,,M,3674.8,,0.0696105109029454,,,,,0.20323367068102902,0.8228109236221646,0.004845623228169081,0
211,-3.322186998399316,-2.3997382175909148,-2.2607858637728735,-6.091850537107113,-4.331962359886694,,,,,,,,K,4753.4,,0.025216354799059055,,,,,2.862906451336791,5.9456311382010885,0.0006358645493520287,0
212,-3.6742804115558774,-4.187646069603813,-1.9696734722463982,-6.389775732854973,-5.505342230470163,,,,,,,,K,3710.6,,0.04704607466631817,,,,,0.19902680378710436,0.6570593817787419,0.0022133331415087843,0
213,-0.8420835874502658,-2.1364887579280287,-1.8267829326767973,-5.682688380576744,-4.798254878191933,,,,,,,,K,4585.5,,0.010708205808761044,,,,,3.147002120844118,6.701680274299569,0.00011466567164278376,0
214,-0.980915200442621,-2.9254254797844954,-1.8070563645467888,-5.232740192187265,-4.348306689802454,,,,,,,,K,5069.8,,0.0041751578741013595,,,,,5.206016040267437,9.882559243231068,1.7431943273670585e-05,0
215,-3.623377091230423,-4.140658389303394,-0.9351294359765994,-6.346703692579588,-5.462270190194778,,,,,,,,K,4329.7,,0.04298995527096472,,,,,0.7671220381170875,5.846512449826233,0.0018481362541995473,0
216,0.0,-0.6118633620197291,-0.6401482844538846,-5.85547004118479,-4.9710365387999795,,,,,,,,K,4571.8,,0.015374144071306576,,,,,2.5535028844806433,7.509988023114515,0.00023636430592529115,0
217,-3.682518385694187,-2.1605152314919396,-1.8781988626116595,-6.39674632635662,-5.5123128239718096,,,,,,,,K,4478.2,,0.04773756873352061,,,,,1.2444140810788404,2.984699932966071,0.0022788754685876046,0
218,-3.2531922229475496,-2.136758043203106,-2.1991261031913205,-6.0334703424940805,-5.14903684010927,,,,,,,,K,4566.3,,0.022315642856458415,,,,,0.9224534378306535,2.2148831148597448,0.0004979879160970035,0
219,-0.8902791488648981,-1.7816438798172056,-1.919361055139956,-5.97035968723382,-5.0859261848490105,,,,,,,,M,3391.4,,0.019554021092065957,,,,,0.1755017189917058,0.6472031703817755,0.00038235974086896034,0
1100,-1.2410790143889967,-3.145429008816093,-1.976053099608946,-6.4554450994484815,-5.571011597063672,,,,,,,,K,4354.4,,0.053978749305730364,,,,,1.0212877850211894,3.413228226605845,0.0029137053766108865,0
1108,-3.953656212727186,-4.4455314245311754,-2.809161755218185,-6.626170641538389,-5.741737139153578,,,,,,,,M,3399.7,,0.07716633179030928,,,,,0.15821656638329376,0.5771365251474412,0.005954642761972096,0
2100,-1.0867302341179812,-2.1515159855017716,-1.0863011168154426,-6.34941199897692,-5.46497849659211,,,,,,,,M,3548.3,,0.04323436552494773,,,,,0.25602631370426004,2.2588861493053054,0.0018692103623447883,0
2101,-1.3855261686037474,-2.007855140038233,-1.0079984185054385,-5.989243987755839,-5.104810485371029,,,,,,,,K,4580.0,,0.0203424672382518,,,,,2.029031950917382,6.190790122644922,0.00041381597333934786,0
2102,-1.1325291135922195,-0.6265841599264743,-1.0947132144060658,-5.965221738013647,-2.587788906881265,,,,,,,,K,4522.3,,0.019344843310770785,,,,,2.844950928269116,6.480912095373626,0.00037422296271827317,0
2103,-0.5971177745245301,-1.669779712687931,-1.156629011388738,-6.283028606776687,-3.5855085861337717,,,,,,,,K,4519.5,,0.037625350267131395,,,,,1.0213881126448612,3.425809312977683,0.0014156669827243245,0
2104,-1.382741114926802,-2.3863616158908236,-2.131513129566323,-5.947804978139134,-5.063371475754323,,,,,,,,K,4690.1,,0.01865227450410341,,,,,3.085839160776655,6.946208585201622,0.00034790734417642624,0
2105,-1.2548326957920977,-2.081099423899091,-2.1045957734679246,-5.723303894907964,-4.2791289451164065,,,,,,,,K,5006.5,,0.01165842557120062,,,,,4.40312235797705,8.446146087695086,0.0001359188867992245,0
2106,-3.246829037926391,-2.5020641945452895,-1.7547065860395255,-6.028086109014638,-4.634572433705762,,,,,,,,K,4937.7,,0.022065544285773286,,,,,3.7731159935041787,7.776523623873859,0.00048688824462742215,0
2107,-0.8637008197909666,-1.9708958300829758,-2.0565866853805814,-5.888710811261255,-5.004277308876445,,,,,,,,K,4428.7,,0.01648199691134573,,,,,1.4334315241444333,4.311877731143859,0.0002716562221856102,0
2108,-1.20313283964515,-1.937950338404766,-2.0167532402957087,-5.860676182317077,-3.5599293114426933,,,,,,,,K,4629.6,,0.015542604718203056,,,,,1.2497594811003836,2.937089582916109,0.0002415725614263079,0
2109,-0.7394734536656434,-2.3510217175438872,-1.2348603817499757,-6.075113364740837,-5.190679862356026,,,,,,,,M,3545.5,,0.02434819073597118,,,,,0.2998514185490436,1.2040584127514327,0.0005928343921152327,0
2110,-1.0603658346949043,-1.8099694829767246,-1.8915309051801645,-5.803354812013591,-4.070186556381371,,,,,,,,K,4384.7,,0.013785212509337187,,,,,1.2330291702392013,3.018437705916726,0.00019003208392758648,0
2111,-3.714172416401915,-3.081051675959356,-2.2372301402047863,-6.4235305061862356,-5.539097003801426,,,,,,,,K,4527.8,,0.05049048600329443,,,,,3.252661782541362,7.007435186836804,0.0025492891768488708,0
2112,-3.7800617764361606,-2.614261904452211,-1.9292875043368327,-6.479283041599828,-5.5948495392150175,,,,,,,,K,3886.7,,0.05674056737370329,,,,,0.1950872154724986,1.0113578302466097,0.0032194919858897623,0
2113,-1.8695202772614044,-1.8938214168395882,-2.108591715773029,-6.330207004523641,-4.8195456124137,,,,,,,,K,4128.8,,0.04153077199901191,,,,,0.5545176394051562,1.6174844126954289,0.0017248050228339117,0
2114,-1.1376614030433658,-2.4168447635472226,-1.8797640162150666,-6.576706883199554,-5.692273380814743,,,,,,,,M,3485.0,,0.06957621561050785,,,,,0.16009326627446258,1.392111571245852,0.004840849778679876,0
2115,-1.0424371166616386,-1.6400743258653003,-1.9508022971182002,-5.253634844131799,-4.369201341746988,,,,,,,,K,5094.5,,0.004361823019214321,,,,,5.186401287601628,9.80705067272298,1.9025500050947933e-05,0
2116,-0.9639700639481283,-1.9791340876920143,-1.4385248392310865,-5.319267191702963,-4.434833689318152,,,,,,,,K,5100.1,,0.005004190229672691,,,,,6.518101340116526,12.138509762028592,2.5041919854751623e-05,0
2117,-1.419428105669761,-2.1488339124387816,-1.7638351705903261,-6.023184471685415,-5.138750969300604,,,,,,,,K,4577.3,,0.021840300555586178,,,,,1.5161915256982874,3.762293443888447,0.00047699872835833785,0
2118,-1.3055478802175347,-1.9377474782792334,-2.034021144322181,-5.771064808138967,-3.6172615946631255,,,,,,,,K,4965.2,,0.012884243277804075,,,,,3.6360601356136484,7.158791586043319,0.0001660037248416395,0
2119,-2.6852166632243977,-2.2602891014000654,-2.1498166527788154,-5.552875638112952,-4.668442135728142,,,,,,,,K,4775.4,,0.00816028121752641,,,,,4.23124681591016,8.46726513086581,6.659018954911432e-05,0
2120,-1.6495037524897902,-2.2894098791131308,-1.8278257807702132,-5.909461503242607,-3.9219155309532696,,,,,,,,K,4959.7,,0.017213694610945404,,,,,5.468722763147414,11.352480417754572,0.00029631128215889087,0
2121,-3.2025102128206626,-3.545332475041368,-1.8487403987393685,-5.990585564694406,-5.106152062309596,,,,,,,,K,4665.3,,0.020399674632100434,,,,,3.7070970686886215,8.154616000617878,0.000416146725095562,0
2122,-1.015306646563734,-2.2880925456529724,-1.6921060815498805,-6.222608502538147,-5.338175000153337,,,,,,,,M,3619.8,,0.03315531696501853,,,,,0.26733893970187067,1.4601211778740504,0.0010992750430508455,0
2123,-3.719720518303004,-2.2747138921162744,-2.4649102319289593,-6.428225053948696,-5.543791551563886,,,,,,,,K,4186.6,,0.050989097111210954,,,,,0.7961850448220479,2.5442567033661696,0.0025998880242165015,0
2124,-3.6859718818750298,-2.527001892939418,-2.2401863697049076,-6.399668515432717,-5.515235013047907,,,,,,,,K,4516.8,,0.04803046953359333,,,,,2.2881477198818376,5.480668117678706,0.002306926003617437,0
2125,-1.0775876224536476,-2.029048111091628,-1.9660491093952903,-5.833801517095968,-4.949368014711158,,,,,,,,K,4503.0,,0.014692384599857262,,,,,1.0454685308885587,2.4890533026220885,0.00021586616523012282,0
2126,-1.1646502893589483,-2.1119727077312755,-1.2614669292630039,-5.909914408195386,-5.025480905810576,,,,,,,,K,5080.8,,0.017230021748419783,,,,,3.4435031748215956,9.584142337699015,0.00029687364945101875,0
2127,-0.9941492006711635,-1.9783647910892315,-1.8150180051928446,-5.806562366019557,-3.6770147114214713,,,,,,,,K,4497.5,,0.013878081182612098,,,,,1.0733652648241625,2.5636195570233693,0.00019260113731117202,0
2128,-3.67829554768053,-2.3362722307578894,-2.2499859548005907,-6.393173155729679,-3.9269634007282326,,,,,,,,K,4657.1,,0.04738184413381201,,,,,1.1172002340116565,2.5856938294048195,0.0022450391535208556,0
2129,-3.980111808308455,-2.592710653226208,-2.3689782094546814,-6.64855614549177,-5.764122643106959,,,,,,,,M,3584.0,,0.08086830010119785,,,,,0.2833121767274757,0.9755138608692289,0.006539681961257395,0
2130,-1.042104334760434,-1.9426686156086037,-2.077863624546446,-6.214486376921029,-4.085754379679765,,,,,,,,K,3705.1,,0.032596384616882274,,,,,0.3628618424913262,1.7661129763125754,0.0010625242900917191,0
2131,-0.8873956595586372,-1.6046622548494476,-1.1226784134115433,-5.816685068683417,-4.932251566298607,,,,,,,,K,4541.5,,0.01417528765353103,,,,,1.5519818307082123,3.922426330745307,0.00020093878006034925,0
2132,-4.02804423424271,-4.514197290545505,-2.197516052934414,-6.689114352051524,-5.804680849666713,,,,,,,,K,4197.6,,0.08803379235193286,,,,,0.6000567150564421,2.1286194366274147,0.0077499485958632324,0
2133,-1.24745268953926,-2.425604223095792,-1.7788445362217753,-5.315180124145249,-4.430746621760439,,,,,,,,K,4808.4,,0.00496156053744767,,,,,4.79128114737666,9.579010578732877,2.461708296675801e-05,0
2134,-1.1522706497801778,-2.1434832733370723,-1.147031918419023,-6.151020334894234,-5.266586832509423,,,,,,,,K,4571.8,,0.028541252763661443,,,,,1.2121975175061774,4.579534342873754,0.0008146031093192119,0
2135,-0.8176969023289684,-2.1573446905810223,-1.6716968891717623,-6.471671720151768,-3.663376154447023,,,,,,,,M,3578.5,,0.05584371359262906,,,,,0.25827948464081063,1.2108659427668038,0.0031185203478155837,0
2136,-0.8643163176630245,-1.6604544423272891,-1.9220559278558946,-5.265883511421486,-3.506791605987456,,,,,,,,K,5177.1,,0.004475104613785333,,,,,7.393773215626945,13.217806257691946,2.0026561304322772e-05,0
2137,-3.6675035259425774,-1.3632566618509387,-1.0515337395797333,-6.384041445028335,-5.499607942643525,,,,,,,,K,4398.4,,0.04648473982658758,,,,,1.3401969320597542,6.365583405249797,0.002160831036745538,0
2138,-3.324230952698027,-2.556308461658975,-1.9344522267039035,-6.093580036898331,-4.177771426517455,,,,,,,,K,4538.8,,0.025307810797919626,,,,,5.432843023287651,10.934495564476014,0.0006404852873832972,0
2139,-1.0384594318236509,-3.820895100609258,-1.7517904299628189,-6.053587344609964,-5.169153842225153,,,,,,,,K,4247.1,,0.023275423190615777,,,,,0.8151936859175442,2.368416109535362,0.0005417453247022547,0
2140,-3.6801996761194484,-2.9212254283793695,-1.775416659016403,-6.3947843413318415,-5.510350838947031,,,,,,,,K,4648.8,,0.04754191529614355,,,,,2.5935661775826095,5.608914580433505,0.002260233710025688,0
2141,-1.022901579652788,-1.929333646857718,-2.105945333477426,-6.219051307300704,-3.858201628360246,,,,,,,,K,4016.0,,0.0329093549817514,,,,,0.5149339942555978,1.753443645222112,0.0010830256453149257,0
2142,-1.2504774696803689,-2.255747867141006,-1.72523038748716,-5.796043521689185,-4.911610019304375,,,,,,,,K,4508.5,,0.013575843969931757,,,,,1.2913151534496212,3.051168996320502,0.00018430353949593247,0
2143,-3.4902907557093332,-2.694172655981369,-1.5940698944103835,-6.234092177907897,-5.349658675523087,,,,,,,,K,4580.0,,0.03396197117251336,,,,,2.9899449501465223,6.4770476503803565,0.0011534154859226286,0
2144,-1.579456408194487,-2.2884132313254106,-2.231544654828444,-5.633202026984325,-4.748768524599514,,,,,,,,K,4709.4,,0.009654485073667757,,,,,3.779427843879618,7.711376818698926,9.320908203767351e-05,0
2145,-0.4207240356966455,-1.1316476013025927,-0.6396675444809135,-5.5924621623518656,-4.708028659967056,,,,,,,,K,4915.7,,0.008865288532745947,,,,,5.04488698083974,11.247346791311026,7.859334076883678e-05,0
2146,-1.2359581893909013,-2.241548618275189,-2.2148974822596026,-6.287568323723248,-5.403134821338437,,,,,,,,K,4255.4,,0.037984600842356796,,,,,0.48678209855916027,1.4063397439654377,0.0014428299011531726,0
2147,-4.180713316327689,-2.924675193572949,-2.3965417656333163,-6.818295883046506,-5.933862380661696,,,,,,,,M,3416.2,,0.11536847884289472,,,,,0.1538350347925073,0.5814946619217082,0.013309885910523447,0
2148,-0.9400740080636155,-2.3290729389912617,-1.8399024045754082,-6.341175978350974,-5.456742475966164,,,,,,,,K,3779.4,,0.042495387963131286,,,,,0.2574448033657834,0.9836658504621327,0.0018058579981370436,0
2149,-0.9801860380174957,-2.2695340988571235,-1.0670601879246857,-5.93801933750094,-5.053585835116129,,,,,,,,M,3319.9,,0.018274090079131736,,,,,0.17959753881109217,0.7283667350481301,0.00033394236822022097,0
2150,-0.9517878235917517,-1.7521437171983456,-1.1460747860520082,-5.738279066492991,-4.853845564108181,,,,,,,,K,5053.3,,0.012029669527735504,,,,,2.818531000729127,5.982230267654284,0.00014471294894652815,0
2151,-3.2610077229949708,-2.5469431206169757,-1.5448046206248316,-6.040083457918822,-4.415561707101189,,,,,,,,K,4846.9,,0.022626705556863316,,,,,4.453138074628756,8.989909053694925,0.0005119678043569892,0
2152,-1.0583762058641606,-2.3013062924782384,-2.087635652536227,-6.334563580508237,-5.450130078123427,,,,,,,,K,3804.2,,0.041911241691589954,,,,,0.19619974779266228,0.7111428710185449,0.0017565521801308679,0
2153,-3.541915004785147,-2.042736178590006,-1.1513139517665014,-6.277774234818201,-3.8870800752763093,,,,,,,,K,4569.0,,0.037213785483207855,,,,,2.141878030300999,7.497676702988747,0.0013848658299902119,0
2154,-1.5030467535388987,-2.4553587361752935,-1.3394340755761327,-5.971463716870065,-5.087030214485254,,,,,,,,K,4648.8,,0.01959926308658189,,,,,2.010122397018661,5.442323623054296,0.0003841311135370514,0
2155,-4.038519181370534,-2.550695039617328,-2.387950146390746,-6.69797776885199,-4.03300464872643,,,,,,,,K,4615.8,,0.08968236709414941,,,,,1.0740164095634563,3.2742343771426876,0.008042926967609772,0
2156,-1.1510343161775403,-2.0906825399063074,-1.9977932662506892,-5.365228443987215,-4.480794941602404,,,,,,,,K,4981.7,,0.005509558100835914,,,,,3.8686656042014587,7.5680591479762365,3.0355230466486637e-05,0
2157,-1.177091619001677,-1.9407799082605397,-1.7153012124434008,-5.499074007535021,-4.614640505150211,,,,,,,,K,4577.3,,0.0072911251410905575,,,,,1.8127608695578314,3.935132865887401,5.31605058230428e-05,0
2158,-0.9168772137144958,-4.616202644991647,-2.120006297688786,-6.782619260293821,-5.89818575790901,,,,,,,,K,3908.7,,0.1070665658623765,,,,,0.32954225181544594,2.0600690839893736,0.011463249525562606,0
2159,-1.170047663108814,-2.2773614614750946,-1.9477889415594762,-6.411837243660007,-5.527403741275196,,,,,,,,M,3688.6,,0.04926963131043973,,,,,0.2540048261652499,0.832210712023885,0.002427496569466663,0
2160,-1.1099507316913555,-2.3323834921463966,-1.3963358355409776,-6.4858486466290834,-5.601415144244273,,,,,,,,K,3977.5,,0.057525765427892124,,,,,0.4235625981420181,3.976409264924779,0.003309213688064869,0
2161,-0.13890454505739203,-0.4599199207421649,-0.8043884597232076,-6.065276153764924,-2.313767478158359,,,,,,,,K,4516.8,,0.02385194373193035,,,,,1.2799547366532258,4.649153637334352,0.0005689152197911715,0
2162,-1.5728359672770975,-2.501454415139094,-2.383397215113596,-5.965690191749719,-5.081256689364908,,,,,,,,K,5056.0,,0.019363822072689454,,,,,6.2278481103929435,11.686960484013872,0.0003749576052627754,0
2163,-1.0205700813711656,-2.126910684989692,-1.8770348164216477,-6.476635385878556,-5.592201883493745,,,,,,,,M,3614.3,,0.05642696794261663,,,,,0.24410784211038516,0.8051979692604694,0.0031840027111970847,0
2164,-4.0161852342088915,-2.8297745170819657,-1.632983520662565,-6.67907981356137,-5.794646311176559,,,,,,,,K,4415.0,,0.08620393747587703,,,,,1.2762707661510255,3.040525849931982,0.007431118836344915,0
2165,-3.5940992173844273,-2.7671647175820295,-1.9632759746234156,-6.321930107017592,-5.437496604632782,,,,,,,,K,4439.7,,0.04081742015088275,,,,,1.1507961653198746,2.8204029206863335,0.001666061787773689,0
2166,0.0,-0.20744349229635062,-0.7060987822827269,-5.854813395771983,-1.919568402806975,,,,,,,,K,4811.2,,0.01535302638065086,,,,,4.507977873450239,11.713704970103525,0.00023571541904496128,0
2167,-4.479541998994092,-1.0497590766778275,-1.310376307750201,-7.071150922225771,-6.18671741984096,,,,,,,,M,3430.0,,0.1958643446829619,,,,,0.4690629551350126,5.40125129316715,0.038362841518086103,0
2168,-1.2403034998280869,-2.4961361308093855,-2.0338219928357484,-6.291767122586183,-5.407333620201372,,,,,,,,M,3567.5,,0.03831992557291816,,,,,0.19616185842042885,0.7288062874642147,0.0014684166959139872,0
2169,-1.4078792762355823,-2.577851020310588,-1.7815269333835133,-6.489738471944463,-5.605304969559652,,,,,,,,K,4054.5,,0.05799607607447481,,,,,0.264344365145574,1.401469653077086,0.0033635448400362697,0
2170,-0.22028481191727667,-0.7931425686093625,-1.078212570336419,-5.958501204923282,-5.074067702538471,,,,,,,,K,5042.3,,0.019074608845695222,,,,,5.646596025368429,12.026190142590776,0.00036384070261627445,0
2171,-0.3710270813527523,-0.8509029781190636,-0.8324193326261806,-5.774444289167448,-4.890010786782638,,,,,,,,K,3952.7,,0.012975711232104028,,,,,0.49448964549599655,1.8273060775170928,0.00016836908197895062,0
2172,-0.8115955432638665,-1.4363593665533498,-1.7767417981593234,-6.029761838002784,-5.1453283356179735,,,,,,,,M,3402.5,,0.02214308027788204,,,,,0.18084848037680915,0.6486864641247925,0.0004903160041927285,0
2173,-3.477538687649769,-2.383525921414807,-2.068989524166562,-6.2233019664728815,-5.338868464088071,,,,,,,,K,4459.0,,0.03320348016303045,,,,,1.7439492635963407,4.195611205161785,0.0011024710949367569,0
2174,-0.609283733941394,-2.1699328593441045,-0.9406948722207193,-5.790603223011845,-4.906169720627036,,,,,,,,K,4613.1,,0.013422119831147812,,,,,1.7573939706128259,4.697519295257967,0.00018015330076169136,0
2175,-3.616294323592653,-2.6487975322530257,-2.062513001347849,-6.340710581501476,-5.456277079116665,,,,,,,,K,4241.6,,0.04245400927533236,,,,,0.42637680744763157,1.22014322014322,0.0018023429035500063,0
2176,0.0,-0.4251340372647372,-0.6353189445729344,-6.355195658191619,-5.470762155806808,,,,,,,,K,4569.0,,0.04376097222132924,,,,,2.5291819936700155,14.470646964856229,0.0019150226897559498,0
2177,-3.5755506986344967,-2.4627527583829605,-2.4184707000006815,-6.306235206536882,-5.421801704152071,,,,,,,,K,4459.0,,0.039498214183080714,,,,,1.8901925939154607,4.5826800792659155,0.0015601089236525186,0
2178,-3.2199515825610403,-2.5182945660484117,-2.413885104334671,-6.005343646782419,-5.120910144397609,,,,,,,,K,4852.4,,0.02103970658219075,,,,,4.488731612941933,8.997683498332238,0.0004426692530646807,0
2179,-0.9893635246474435,-1.8119805767460484,-0.9797151615048858,-5.617613797761229,-4.733180295376419,,,,,,,,K,4965.2,,0.00934454151837449,,,,,3.591712606434847,8.848632688834236,8.732045618862463e-05,0
2180,-3.2004430772913954,-2.3877050172839924,-2.0912301065163876,-5.988836450015796,-5.1044029476309865,,,,,,,,K,4530.5,,0.02032512084330422,,,,,1.5906573597188156,3.7386900463708104,0.0004131105372949197,0
2181,-0.6995069210109599,-0.9268573255077057,-0.9092150181152143,-5.980756061566627,-5.096322559181816,,,,,,,,K,4137.1,,0.019984225826882474,,,,,0.5161544530679736,2.6441121529896985,0.00039936928189983643,0
2182,0.0,-0.3407035833969301,-0.7538491036734105,-6.429891175777287,-2.2759042650004537,,,,,,,,K,4310.4,,0.051167238415533424,,,,,1.4858362995606902,8.838949697690822,0.0026180862870720393,0
2183,-2.938070262518867,-2.096749584322569,-2.328009509111595,-5.766828683669811,-4.303422235380138,,,,,,,,K,4497.5,,0.01277049978923268,,,,,1.4106239684052164,3.4235224349594118,0.00016308566486679193,0
2184,-4.566475308394907,-5.011210589762918,-2.3881489356490597,-7.1447098763341526,-6.260276373949342,,,,,,,,M,3361.2,,0.2284689366068075,,,,,0.12792493953023415,0.4576093477701912,0.05219805499424542,0
2185,-1.0432674092199812,-2.225791676734893,-2.1409306862961484,-6.034654845931389,-5.150221343546578,,,,,,,,K,4549.8,,0.02237104253606138,,,,,1.0334661621883543,2.484131555016672,0.0005004635441502676,0
2186,-0.7853738018670313,-1.362886671467166,-0.8978986491315397,-6.404773704601871,-5.52034020221706,,,,,,,,M,3385.9,,0.04854649873920773,,,,,0.23106009290194837,2.5110332055980407,0.0023567625398358974,0
2187,-1.0176180723378312,-2.0453050757050812,-2.052247820475017,-6.426120013444983,-4.261489409268879,,,,,,,,M,3441.0,,0.05076491327488791,,,,,0.31582447926572627,1.105379238724671,0.002577076419806891,0
2188,-3.1296068736990197,-0.9439791755558677,-0.7435350832457757,-5.92889812389917,-2.328246013762037,,,,,,,,K,4332.4,,0.017928491473506645,,,,,0.8981668096836393,2.6201436657206534,0.00032143080651560044,0
2189,-4.196906801280156,-2.717665020408551,-2.1884946722340133,-6.83199806262167,-5.94756456023686,,,,,,,,K,4090.3,,0.11872541417345128,,,,,0.4360211963067283,1.6391377838010768,0.014095723970657547,0
2190,-0.9452427635749955,-1.982183456830957,-1.8850498359030077,-5.799280275360109,-4.9148467729753,,,,,,,,K,4602.1,,0.013668137567091116,,,,,1.522627875884708,3.573063512097033,0.00018681798455292745,0
2191,0.0,-0.20544005301286572,-0.6254415967436953,-5.417348384261059,-4.532914881876248,,,,,,,,K,5067.0,,0.006144669534764723,,,,,5.936404115046834,11.871666522350305,3.7756963691465714e-05,0
